========== Phase: SqlQueryApply (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========
[33mFlattenSqlQuery[39m(
  from = [33mList[39m(
    [33mTableContext[39m([33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m), [32ma[39m, [32mA(...)[39m),
    [33mQueryContext[39m(
      [33mFlattenSqlQuery[39m(
        from = [33mList[39m(
          [33mFlatJoinContext[39m([32mInner[39m, [33mTableContext[39m([33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)), [32mB(...)[39m)
        ),
        [32mnull[39m,
        [32mnull[39m,
        [32mnull[39m,
        orderBy = [33mList[39m(),
        [32mnull[39m,
        [32mnull[39m,
        select = [33mList[39m([33mSelectValue[39m([33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))), [33mList[39m(), [32mfalse[39m)),
        distinct = [32mNone[39m,
        type = [32mComposite(...)[39m
      ),
      [32mr[39m,
      [32mComposite(...)[39m
    )
  ),
  where = [33mBinaryOp[39m(
    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m)),
    [32m&&[39m,
    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  ),
  [32mnull[39m,
  [32mnull[39m,
  orderBy = [33mList[39m(),
  [32mnull[39m,
  [32mnull[39m,
  select = [33mList[39m([33mSelectValue[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [33mList[39m(), [32mfalse[39m)),
  distinct = [32mNone[39m,
  type = [32mV[39m
)
========== Phase: ValueizeSingleSelects (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========
[33mFlattenSqlQuery[39m(
  from = [33mList[39m(
    [33mTableContext[39m([33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m), [32ma[39m, [32mA(...)[39m),
    [33mQueryContext[39m(
      [33mFlattenSqlQuery[39m(
        from = [33mList[39m(
          [33mFlatJoinContext[39m([32mInner[39m, [33mTableContext[39m([33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)), [32mB(...)[39m)
        ),
        [32mnull[39m,
        [32mnull[39m,
        [32mnull[39m,
        orderBy = [33mList[39m(),
        [32mnull[39m,
        [32mnull[39m,
        select = [33mList[39m([33mSelectValue[39m([33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))), [33mList[39m(), [32mfalse[39m)),
        distinct = [32mNone[39m,
        type = [32mComposite(...)[39m
      ),
      [32mr[39m,
      [32mComposite(...)[39m
    )
  ),
  where = [33mBinaryOp[39m(
    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m)),
    [32m&&[39m,
    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  ),
  [32mnull[39m,
  [32mnull[39m,
  orderBy = [33mList[39m(),
  [32mnull[39m,
  [32mnull[39m,
  select = [33mList[39m([33mSelectValue[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [33mList[39m(), [32mfalse[39m)),
  distinct = [32mNone[39m,
  type = [32mV[39m
)
========== Phase: ExpandNestedQueries (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========
[33mFlattenSqlQuery[39m(
  from = [33mList[39m(
    [33mTableContext[39m([33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m), [32ma[39m, [32mA(...)[39m),
    [33mQueryContext[39m(
      [33mFlattenSqlQuery[39m(
        from = [33mList[39m(
          [33mFlatJoinContext[39m([32mInner[39m, [33mTableContext[39m([33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)), [32mB(...)[39m)
        ),
        [32mnull[39m,
        [32mnull[39m,
        [32mnull[39m,
        orderBy = [33mList[39m(),
        [32mnull[39m,
        [32mnull[39m,
        select = [33mList[39m([33mSelectValue[39m([33mProduct[39m([32mComposite[39m, [33mList[39m([33mPair[39m([33mString[39m([32ma[39m), [33mId[39m([32ma[39m, [32mA(...)[39m)), [33mPair[39m([33mString[39m([32mb[39m), [33mId[39m([32mb[39m, [32mB(...)[39m)))), [33mList[39m(), [32mfalse[39m)),
        distinct = [32mNone[39m,
        type = [32mComposite(...)[39m
      ),
      [32mr[39m,
      [32mComposite(...)[39m
    )
  ),
  where = [33mBinaryOp[39m(
    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m)),
    [32m&&[39m,
    [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))
  ),
  [32mnull[39m,
  [32mnull[39m,
  orderBy = [33mList[39m(),
  [32mnull[39m,
  [32mnull[39m,
  select = [33mList[39m([33mSelectValue[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma[39m, [32mNotHas[39m, [32mVisible[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [33mList[39m([33mString[39m([32mvalue[39m)), [32mfalse[39m)),
  distinct = [32mNone[39m,
  type = [32mV[39m
)
========== Phase: RemoveExtraAlias (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/WhereBug.kt:31:45) ==========
[33mFlattenSqlQuery[39m(
  from = [33mList[39m(
    [33mTableContext[39m([33mEntity[39m([32mA[39m, [32mA(...)[39m, [32mNotHas[39m), [32ma[39m, [32mA(...)[39m),
    [33mQueryContext[39m(
      [33mFlattenSqlQuery[39m(
        from = [33mList[39m(
          [33mFlatJoinContext[39m([32mInner[39m, [33mTableContext[39m([33mEntity[39m([32mB[39m, [32mB(...)[39m, [32mNotHas[39m), [32mb[39m, [32mB(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m)), [32mB(...)[39m)
        ),
        [32mnull[39m,
        [32mnull[39m,
        [32mnull[39m,
        orderBy = [33mList[39m(),
        [32mnull[39m,
        [32mnull[39m,
        select = [33mList[39m(
          [33mSelectValue[39m([33mProperty[39m([33mId[39m([32ma[39m, [32mA(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [33mList[39m([33mString[39m([32ma[39m), [33mString[39m([32mid[39m)), [32mfalse[39m),
          [33mSelectValue[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32mid[39m, [32mNotHas[39m, [32mVisible[39m), [33mList[39m([33mString[39m([32mb[39m), [33mString[39m([32mid[39m)), [32mfalse[39m),
          [33mSelectValue[39m([33mProperty[39m([33mId[39m([32mb[39m, [32mB(...)[39m), [32maId[39m, [32mNotHas[39m, [32mVisible[39m), [33mList[39m([33mString[39m([32mb[39m), [33mString[39m([32maId[39m)), [32mfalse[39m)
        ),
        distinct = [32mNone[39m,
        type = [32mComposite(...)[39m
      ),
      [32mr[39m,
      [32mComposite(...)[39m
    )
  ),
  where = [33mBinaryOp[39m([33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma_id[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m)), [32m&&[39m, [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32mb_id[39m, [32mNotHas[39m, [32mVisible[39m), [32m>[39m, [33mInt[39m([32m0[39m))),
  [32mnull[39m,
  [32mnull[39m,
  orderBy = [33mList[39m(),
  [32mnull[39m,
  [32mnull[39m,
  select = [33mList[39m([33mSelectValue[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mComposite(...)[39m), [32ma_id[39m, [32mNotHas[39m, [32mVisible[39m), [33mList[39m([33mString[39m([32mvalue[39m)), [32mfalse[39m)),
  distinct = [32mNone[39m,
  type = [32mV[39m
)
